-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf80809c1af8597a644f4501f206e2d6\transformed\jetified-vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bb74db00d62ec064401e35adbbd86ef2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\3c12e10f070af506756ea364a3f046f2\transformed\jetified-hermes-android-0.76.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e787d10f45f8b6dc627c5af7256d8c5\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6af2b162ade9708b83d0d2d496526d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\132a686c296a614ff5d1e7486a2c5a81\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\savel\.gradle\caches\8.11.1\transforms\f1735fc83b0874bb74bbc211fc1f867b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e34b8d8ae671187b8c4c19eea153610\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\34800afcd6f2137538eb68eb0b7bd3af\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1cf2f685def4b3bf67b1f37617eef9d3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\fc44a63b1413284467171057cf9e1575\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ed65f8c82aee649a13651f22ccecc126\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\d130a795748a54bc115245e65c8ae913\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a93cd9ca7f931bdc0d5fa71e4f0209d\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\1976530593ac2ff2043d2c3d2c888206\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88c86abdac6b35a2a6d4f1387aaf9ba8\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\77cf119b95bec8dbc44a2308dea6f066\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21706d15a63db0901971220310831045\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\eec64aa0bd31ea77373949dba1a49a3d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6727224ad9f783a17b216f145bd22840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ede187c13f23a5d67cf30d51961ce67d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f0cab25671deead10fad8510d1acf06\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-system-setting] C:\TestProjects\urfu_react_native\node_modules\react-native-system-setting\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5c2ccf025129eda0c108b728d03a0c1f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\savel\.gradle\caches\8.11.1\transforms\71f6ccde73c0179bc517881a08e60e78\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:6:3-63
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:8:3-77
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:9:20-76
queries
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:13:3-20:13
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:15:5-19:14
action#android.intent.action.VIEW
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:16:7-59
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:16:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:17:7-68
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:17:17-65
data
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:18:7-38
	android:scheme
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:18:13-35
application
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:3-30:17
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:3-30:17
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:3-30:17
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\512679cd530eac885bc9e885422fdaa0\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\512679cd530eac885bc9e885422fdaa0\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a67d0895918c50cb88a7a468041eac5c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a67d0895918c50cb88a7a468041eac5c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c1a44eae7722c4fe63b3bbb3fa9bb184\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c1a44eae7722c4fe63b3bbb3fa9bb184\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\0cd8b9f856bdd43c55a98702c08cb5fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\0cd8b9f856bdd43c55a98702c08cb5fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\667ee77a176f1be5eb7c5cf8fc521171\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\667ee77a176f1be5eb7c5cf8fc521171\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9c023ef1a949a5c3c42fb847d89a2e2d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9c023ef1a949a5c3c42fb847d89a2e2d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ded0445f6cd41906f5f82115c5d6b74\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ded0445f6cd41906f5f82115c5d6b74\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\7e4ab1ec4e2fdfdfb8e6a0bf15adab0b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\7e4ab1ec4e2fdfdfb8e6a0bf15adab0b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\5707723d85a522b3f6f964c205814303\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\5707723d85a522b3f6f964c205814303\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\savel\.gradle\caches\8.11.1\transforms\f1735fc83b0874bb74bbc211fc1f867b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\savel\.gradle\caches\8.11.1\transforms\f1735fc83b0874bb74bbc211fc1f867b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21706d15a63db0901971220310831045\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21706d15a63db0901971220310831045\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\savel\.gradle\caches\8.11.1\transforms\71f6ccde73c0179bc517881a08e60e78\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\savel\.gradle\caches\8.11.1\transforms\71f6ccde73c0179bc517881a08e60e78\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:48-80
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:48-80
	tools:ignore
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:116-161
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:116-161
	tools:targetApi
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:81-115
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:81-115
	android:allowBackup
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:162-189
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:162-189
	android:theme
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:190-221
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:190-221
	tools:replace
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:16-47
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:22:16-47
activity#com.onergrand.sightsense.MainActivity
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:5-28:16
	android:launchMode
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:135-166
	android:windowSoftInputMode
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:167-209
	android:exported
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:256-279
	android:configChanges
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:44-134
	android:theme
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:210-255
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:23:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:24:7-27:23
action#android.intent.action.MAIN
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:25:9-60
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:25:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:26:9-68
	android:name
